brid,species_id,breeding_distribution_id,breeding_distribution
1,Aethia cristatella,1,SP
2,Aethia cristatella,2,Tm
3,Aethia psittacula,1,Tm
4,Aethia pusilla,1,SP
5,Aethia pusilla,2,Tm
6,Aethia pygmaea,1,Tm
7,Alca torda,1,Tm
8,Alle alle,1,P
9,Brachyramphus brevirostris,1,Tm
10,Brachyramphus marmoratus,1,Tm
11,Brachyramphus perdix,1,unknown
12,Cepphus carbo,1,Tm
13,Cepphus columba,1,SP
14,Cepphus columba,2,Tm
15,Cepphus grylle,1,P-Tm
16,Cerorhinca monocerata,1,SP-STr
17,Fratercula arctica,1,Tm
18,Fratercula cirrhata,1,Tm
19,Fratercula corniculata,1,Tm
20,Pinguinus impennis,1,Tm
21,Ptychoramphus aleuticus,1,SP
22,Ptychoramphus aleuticus,2,Tm
23,Synthliboramphus antiquus,1,Tm
24,Synthliboramphus craveri,1,STr
25,Synthliboramphus hypoleucus,1,STr
26,Synthliboramphus scrippsi,1,unknown
27,Synthliboramphus wumizusume,1,Tm
28,Uria aalge,1,Tm
29,Uria lomvia,1,P-Tm
30,Anhinga anhinga,1,unknown
31,Anhinga melanogaster,1,unknown
32,Anhinga novaehollandiae,1,unknown
33,Anhinga rufa,1,unknown
34,Agamia agami,1,unknown
35,Ardea alba,1,unknown
36,Ardea brachyrhyncha,1,unknown
37,Ardea cinerea,1,unknown
38,Ardea cocoi,1,unknown
39,Ardea goliath,1,unknown
40,Ardea herodias,1,unknown
41,Ardea humbloti,1,unknown
42,Ardea insignis,1,unknown
43,Ardea intermedia,1,unknown
44,Ardea melanocephala,1,unknown
45,Ardea pacifica,1,unknown
46,Ardea plumifera,1,unknown
47,Ardea purpurea,1,unknown
48,Ardea sumatrana,1,unknown
49,Ardeola bacchus,1,unknown
50,Ardeola grayii,1,unknown
51,Ardeola idae,1,unknown
52,Ardeola ralloides,1,unknown
53,Ardeola rufiventris,1,unknown
54,Ardeola speciosa,1,unknown
55,Botaurus lentiginosus,1,unknown
56,Botaurus pinnatus,1,unknown
57,Botaurus poiciloptilus,1,unknown
58,Botaurus stellaris,1,unknown
59,Bubulcus ibis,1,unknown
60,Butorides striata,1,unknown
61,Calherodius leuconotus,1,unknown
62,Cochlearius cochlearius,1,unknown
63,Egretta ardesiaca,1,unknown
64,Egretta caerulea,1,unknown
65,Egretta eulophotes,1,unknown
66,Egretta garzetta,1,unknown
67,Egretta gularis,1,unknown
68,Egretta novaehollandiae,1,unknown
69,Egretta picata,1,unknown
70,Egretta rufescens,1,unknown
71,Egretta sacra,1,unknown
72,Egretta thula,1,unknown
73,Egretta tricolor,1,unknown
74,Egretta vinaceigula,1,unknown
75,Gorsachius goisagi,1,unknown
76,Gorsachius magnificus,1,unknown
77,Gorsachius melanolophus,1,unknown
78,Ixobrychus cinnamomeus,1,unknown
79,Ixobrychus dubius,1,unknown
80,Ixobrychus eurhythmus,1,unknown
81,Ixobrychus exilis,1,unknown
82,Ixobrychus flavicollis,1,unknown
83,Ixobrychus involucris,1,unknown
84,Ixobrychus minutus,1,unknown
85,Ixobrychus novaezelandiae,1,unknown
86,Ixobrychus sinensis,1,unknown
87,Ixobrychus sturmii,1,unknown
88,Nyctanassa carcinocatactes,1,unknown
89,Nyctanassa violacea,1,unknown
90,Nycticorax caledonicus,1,unknown
91,Nycticorax duboisi,1,unknown
92,Nycticorax mauritianus,1,unknown
93,Nycticorax megacephalus,1,unknown
94,Nycticorax nycticorax,1,unknown
95,Pilherodius pileatus,1,unknown
96,Syrigma sibilatrix,1,unknown
97,Tigriornis leucolopha,1,unknown
98,Tigrisoma fasciatum,1,unknown
99,Tigrisoma lineatum,1,unknown
100,Tigrisoma mexicanum,1,unknown
101,Zebrilus undulatus,1,unknown
102,Zonerodius heliosylus,1,unknown
103,Balaeniceps rex,1,unknown
104,Burhinus bistriatus,1,unknown
105,Burhinus capensis,1,unknown
106,Burhinus grallarius,1,unknown
107,Burhinus indicus,1,unknown
108,Burhinus oedicnemus,1,unknown
109,Burhinus senegalensis,1,unknown
110,Burhinus superciliaris,1,unknown
111,Burhinus vermiculatus,1,unknown
112,Esacus magnirostris,1,unknown
113,Esacus recurvirostris,1,unknown
114,Anarhynchus frontalis,1,unknown
115,Charadrius alexandrinus,1,unknown
116,Charadrius alticola,1,unknown
117,Charadrius aquilonius,1,unknown
118,Charadrius asiaticus,1,unknown
119,Charadrius bicinctus,1,unknown
120,Charadrius bifrontatus,1,unknown
121,Charadrius collaris,1,unknown
122,Charadrius dealbatus,1,unknown
123,Charadrius dubius,1,unknown
124,Charadrius falklandicus,1,unknown
125,Charadrius forbesi,1,unknown
126,Charadrius hiaticula,1,unknown
127,Charadrius javanicus,1,unknown
128,Charadrius leschenaultii,1,unknown
129,Charadrius marginatus,1,unknown
130,Charadrius melodus,1,unknown
131,Charadrius modestus,1,unknown
132,Charadrius mongolus,1,unknown
133,Charadrius montanus,1,unknown
134,Charadrius nivosus,1,unknown
135,Charadrius obscurus,1,unknown
136,Charadrius pallidus,1,unknown
137,Charadrius pecuarius,1,unknown
138,Charadrius peronii,1,unknown
139,Charadrius placidus,1,unknown
140,Charadrius ruficapillus,1,unknown
141,Charadrius sanctaehelenae,1,unknown
142,Charadrius semipalmatus,1,unknown
143,Charadrius thoracicus,1,unknown
144,Charadrius tricollaris,1,unknown
145,Charadrius veredus,1,unknown
146,Charadrius vociferus,1,unknown
147,Charadrius wilsonia,1,unknown
148,Elseyornis melanops,1,unknown
149,Erythrogonys cinctus,1,unknown
150,Eudromias morinellus,1,unknown
151,Hoploxypterus cayanus,1,unknown
